$TTL 900

@	SOA	localhost.	aduankonten.mail.kominfo.go.id.	(
all-xhamster.com 3600 IN CNAME trustpositif.kominfo.go.id.
all3dsexpics.com 3600 IN CNAME trustpositif.kominfo.go.id.
allaccesspornpass.com 3600 IN CNAME trustpositif.kominfo.go.id.
allaccessxxxgayporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
allamateurtube.com 3600 IN CNAME trustpositif.kominfo.go.id.
allasiancash.com 3600 IN CNAME trustpositif.kominfo.go.id.
allboobspics.com 3600 IN CNAME trustpositif.kominfo.go.id.
allcelebssex.net 3600 IN CNAME trustpositif.kominfo.go.id.
alleroticart.com 3600 IN CNAME trustpositif.kominfo.go.id.
allfatporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
allfinegirlsblog.com 3600 IN CNAME trustpositif.kominfo.go.id.
allfreesex.info 3600 IN CNAME trustpositif.kominfo.go.id.
allfuckteens.com 3600 IN CNAME trustpositif.kominfo.go.id.
allgangbangs.net 3600 IN CNAME trustpositif.kominfo.go.id.
allgravurebabes.com 3600 IN CNAME trustpositif.kominfo.go.id.
alljapanesepass.org 3600 IN CNAME trustpositif.kominfo.go.id.
alljapanesepass.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
allmalesextoys.com 3600 IN CNAME trustpositif.kominfo.go.id.
allnicevideos.com 3600 IN CNAME trustpositif.kominfo.go.id.
allnude.pics 3600 IN CNAME trustpositif.kominfo.go.id.
allnude.sexy 3600 IN CNAME trustpositif.kominfo.go.id.
3teentube.com 3600 IN CNAME trustpositif.kominfo.go.id.
3xtubez.com 3600 IN CNAME trustpositif.kominfo.go.id.
429videos.com 3600 IN CNAME trustpositif.kominfo.go.id.
4boystube.com 3600 IN CNAME trustpositif.kominfo.go.id.
4freeproxyserver.com 3600 IN CNAME trustpositif.kominfo.go.id.
4girlsfingerpaint.org 3600 IN CNAME trustpositif.kominfo.go.id.
4k-sex.org 3600 IN CNAME trustpositif.kominfo.go.id.
4kpornmovies.org 3600 IN CNAME trustpositif.kominfo.go.id.
4kpornsite.com 3600 IN CNAME trustpositif.kominfo.go.id.
4kpornsites.com 3600 IN CNAME trustpositif.kominfo.go.id.
4ktube.org 3600 IN CNAME trustpositif.kominfo.go.id.
4play-av.com 3600 IN CNAME trustpositif.kominfo.go.id.
gif-porn.net 3600 IN CNAME trustpositif.kominfo.go.id.
4porno.tv 3600 IN CNAME trustpositif.kominfo.go.id.
4sex.lv 3600 IN CNAME trustpositif.kominfo.go.id.
4tube.mobi 3600 IN CNAME trustpositif.kominfo.go.id.
4tubehd.com 3600 IN CNAME trustpositif.kominfo.go.id.
4tubehq.com 3600 IN CNAME trustpositif.kominfo.go.id.
4xxx.mobi 3600 IN CNAME trustpositif.kominfo.go.id.
4youporn.net 3600 IN CNAME trustpositif.kominfo.go.id.
69-sexgames.com 3600 IN CNAME trustpositif.kominfo.go.id.
69collegesex.com 3600 IN CNAME trustpositif.kominfo.go.id.
69gayporno.com 3600 IN CNAME trustpositif.kominfo.go.id.
xvideos-amateur.com 3600 IN CNAME trustpositif.kominfo.go.id.
6indianporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
70sretroporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
720ptube.com 3600 IN CNAME trustpositif.kominfo.go.id.
724tube.com 3600 IN CNAME trustpositif.kominfo.go.id.
80s-porn.com 3600 IN CNAME trustpositif.kominfo.go.id.
8boobs.com 3600 IN CNAME trustpositif.kominfo.go.id.
8jav.com 3600 IN CNAME trustpositif.kominfo.go.id.
8teenbay.net 3600 IN CNAME trustpositif.kominfo.go.id.
8xporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
8xxxtube.com 3600 IN CNAME trustpositif.kominfo.go.id.
91javporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
9teen.be 3600 IN CNAME trustpositif.kominfo.go.id.
abahpoker.net 3600 IN CNAME trustpositif.kominfo.go.id.
abaporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
abbygirlz.com 3600 IN CNAME trustpositif.kominfo.go.id.
abgbajutransparan.info 3600 IN CNAME trustpositif.kominfo.go.id.
abgbispak.net 3600 IN CNAME trustpositif.kominfo.go.id.
abgkimcil.com 3600 IN CNAME trustpositif.kominfo.go.id.
abgsange.biz 3600 IN CNAME trustpositif.kominfo.go.id.
abillionpussies.com 3600 IN CNAME trustpositif.kominfo.go.id.
0dayporn.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
1001sexfilmz.com 3600 IN CNAME trustpositif.kominfo.go.id.
100gayboyvideos.com 3600 IN CNAME trustpositif.kominfo.go.id.
101hotguys.com 3600 IN CNAME trustpositif.kominfo.go.id.
1069.sexy 3600 IN CNAME trustpositif.kominfo.go.id.
1080pornhd.com 3600 IN CNAME trustpositif.kominfo.go.id.
mobileservicesconnect.com 3600 IN CNAME trustpositif.kominfo.go.id.
123video.com 3600 IN CNAME trustpositif.kominfo.go.id.
18-andabused.com 3600 IN CNAME trustpositif.kominfo.go.id.
18-porn.xxx 3600 IN CNAME trustpositif.kominfo.go.id.
18-teen-tube.com 3600 IN CNAME trustpositif.kominfo.go.id.
188score.com 3600 IN CNAME trustpositif.kominfo.go.id.
18avday.com 3600 IN CNAME trustpositif.kominfo.go.id.
tett2014.org 3600 IN CNAME trustpositif.kominfo.go.id.
18firstsex.com 3600 IN CNAME trustpositif.kominfo.go.id.
18hairygirls.com 3600 IN CNAME trustpositif.kominfo.go.id.
freelifetimefuckbook.com 3600 IN CNAME trustpositif.kominfo.go.id.
18keatas.net 3600 IN CNAME trustpositif.kominfo.go.id.
18nakedboys.com 3600 IN CNAME trustpositif.kominfo.go.id.
18nakedteens.com 3600 IN CNAME trustpositif.kominfo.go.id.
18onlygirls.net 3600 IN CNAME trustpositif.kominfo.go.id.
18porn.xxx 3600 IN CNAME trustpositif.kominfo.go.id.
18pornvids.com 3600 IN CNAME trustpositif.kominfo.go.id.
18sweetteens.com 3600 IN CNAME trustpositif.kominfo.go.id.
18teenboys.net 3600 IN CNAME trustpositif.kominfo.go.id.
18tokyo.us 3600 IN CNAME trustpositif.kominfo.go.id.
18twinkstube.net 3600 IN CNAME trustpositif.kominfo.go.id.
18virgin.net 3600 IN CNAME trustpositif.kominfo.go.id.
18virginsex.org 3600 IN CNAME trustpositif.kominfo.go.id.
18xx.ru 3600 IN CNAME trustpositif.kominfo.go.id.
18yotube.net 3600 IN CNAME trustpositif.kominfo.go.id.
18youngfatties.com 3600 IN CNAME trustpositif.kominfo.go.id.
18ypc.net 3600 IN CNAME trustpositif.kominfo.go.id.
19yotube.com 3600 IN CNAME trustpositif.kominfo.go.id.
1amateurporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
1amateurporn.net 3600 IN CNAME trustpositif.kominfo.go.id.
1fatpussy.com 3600 IN CNAME trustpositif.kominfo.go.id.
1fatsex.com 3600 IN CNAME trustpositif.kominfo.go.id.
1freeporn1.com 3600 IN CNAME trustpositif.kominfo.go.id.
1germanporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
watchmygf.net 3600 IN CNAME trustpositif.kominfo.go.id.
1harxxxphoto.top 3600 IN CNAME trustpositif.kominfo.go.id.
1piecehentai.com 3600 IN CNAME trustpositif.kominfo.go.id.
1porngames.com 3600 IN CNAME trustpositif.kominfo.go.id.
1porngifs.com 3600 IN CNAME trustpositif.kominfo.go.id.
1pornpics.me 3600 IN CNAME trustpositif.kominfo.go.id.
1teentube.org 3600 IN CNAME trustpositif.kominfo.go.id.
1trannystube.com 3600 IN CNAME trustpositif.kominfo.go.id.
1xxxpics.me 3600 IN CNAME trustpositif.kominfo.go.id.
21naturalsxxx.com 3600 IN CNAME trustpositif.kominfo.go.id.
21sextreme.com 3600 IN CNAME trustpositif.kominfo.go.id.
21sextreme.us 3600 IN CNAME trustpositif.kominfo.go.id.
21sextury.net 3600 IN CNAME trustpositif.kominfo.go.id.
21sextury.us 3600 IN CNAME trustpositif.kominfo.go.id.
247sexyteens.com 3600 IN CNAME trustpositif.kominfo.go.id.
24bdsmtube.com 3600 IN CNAME trustpositif.kominfo.go.id.
24porn.mobi 3600 IN CNAME trustpositif.kominfo.go.id.
24porn.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
24porntube.com 3600 IN CNAME trustpositif.kominfo.go.id.
24sextube.com 3600 IN CNAME trustpositif.kominfo.go.id.
2exgirlfriendnude.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
2extremeporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
livenude.eu 3600 IN CNAME trustpositif.kominfo.go.id.
2girls1finger.org 3600 IN CNAME trustpositif.kominfo.go.id.
allnudegals.com 3600 IN CNAME trustpositif.kominfo.go.id.
allredtube.com 3600 IN CNAME trustpositif.kominfo.go.id.
allretrotube.com 3600 IN CNAME trustpositif.kominfo.go.id.
allsexart.com 3600 IN CNAME trustpositif.kominfo.go.id.
allshavedpussy.com 3600 IN CNAME trustpositif.kominfo.go.id.
dh.ac-pink.net 3600 IN CNAME trustpositif.kominfo.go.id.
accessmature.com 3600 IN CNAME trustpositif.kominfo.go.id.
thaipussymassage.com 3600 IN CNAME trustpositif.kominfo.go.id.
activepornstars.com 3600 IN CNAME trustpositif.kominfo.go.id.
actresnaked.com 3600 IN CNAME trustpositif.kominfo.go.id.
actual-porn.org 3600 IN CNAME trustpositif.kominfo.go.id.
adoremomstube.com 3600 IN CNAME trustpositif.kominfo.go.id.
adult-forum.org 3600 IN CNAME trustpositif.kominfo.go.id.
acepoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
agenjudibola77.com 3600 IN CNAME trustpositif.kominfo.go.id.
agenpoker.win 3600 IN CNAME trustpositif.kominfo.go.id.
agenpokerindonesia.com 3600 IN CNAME trustpositif.kominfo.go.id.
allforpoker.net 3600 IN CNAME trustpositif.kominfo.go.id.
858poker.com 3600 IN CNAME trustpositif.kominfo.go.id.
858poker.net 3600 IN CNAME trustpositif.kominfo.go.id.
28situspoker.com 3600 IN CNAME trustpositif.kominfo.go.id.
234poker.net 3600 IN CNAME trustpositif.kominfo.go.id.
1dewapoker.biz 3600 IN CNAME trustpositif.kominfo.go.id.
alingirl.com 3600 IN CNAME trustpositif.kominfo.go.id.
xhamstermania.com 3600 IN CNAME trustpositif.kominfo.go.id.
tubepork.com 3600 IN CNAME trustpositif.kominfo.go.id.
creampietubeporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
lambdatube.com 3600 IN CNAME trustpositif.kominfo.go.id.
cerita-dewasa-terpanas.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
gambarmemeksempit.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
tubestan.com 3600 IN CNAME trustpositif.kominfo.go.id.
abg-bugil-hot.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
forumnakal.com 3600 IN CNAME trustpositif.kominfo.go.id.
4chan.us.org 3600 IN CNAME trustpositif.kominfo.go.id.
hardyoungsex.com 3600 IN CNAME trustpositif.kominfo.go.id.
bigjapaneseporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
yougotleaked.com 3600 IN CNAME trustpositif.kominfo.go.id.
dongeng-dewasa.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
newasianpussy.com 3600 IN CNAME trustpositif.kominfo.go.id.
rockwapz.com 3600 IN CNAME trustpositif.kominfo.go.id.
click2x.com 3600 IN CNAME trustpositif.kominfo.go.id.
duniasextante.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
facepussy.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
xbunk.website 3600 IN CNAME trustpositif.kominfo.go.id.
xxhousex.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateurtube.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
conterbokep.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
kisahdesahmalam.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
wap2x.com 3600 IN CNAME trustpositif.kominfo.go.id.
sexasianfuck.com 3600 IN CNAME trustpositif.kominfo.go.id.
video3gp.info 3600 IN CNAME trustpositif.kominfo.go.id.
x2get.com 3600 IN CNAME trustpositif.kominfo.go.id.
erowapz.com 3600 IN CNAME trustpositif.kominfo.go.id.
bokepe.club 3600 IN CNAME trustpositif.kominfo.go.id.
deaapazol.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
ratuzolam.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
dumolidnirtazrpam.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
biakmedis88.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
biaxmedismaya.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
obatpenenang.com 3600 IN CNAME trustpositif.kominfo.go.id.
obat-penenang.com 3600 IN CNAME trustpositif.kominfo.go.id.
amunisiparadosting.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
taniazolam.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
invinciblecalm.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
pandualpra.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
xanaxoriginal.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
apotekbebas.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
apotekdepresant.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
calmletdumolid.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
valdimex.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
riklona2016.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
obatpenenangalami.com 3600 IN CNAME trustpositif.kominfo.go.id.
dumlona.com 3600 IN CNAME trustpositif.kominfo.go.id.
vinnazolam.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
intelijen.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
bigolive.me 3600 IN CNAME trustpositif.kominfo.go.id.
bigolivepc.com 3600 IN CNAME trustpositif.kominfo.go.id.
bigospace.com 3600 IN CNAME trustpositif.kominfo.go.id.
letsbigo.com 3600 IN CNAME trustpositif.kominfo.go.id.
bigoweb.net 3600 IN CNAME trustpositif.kominfo.go.id.
bigonow.com 3600 IN CNAME trustpositif.kominfo.go.id.
bigolivehack.me 3600 IN CNAME trustpositif.kominfo.go.id.
menujuabba.com 3600 IN CNAME trustpositif.kominfo.go.id.
36vids.tv 3600 IN CNAME trustpositif.kominfo.go.id.
3animalxxxporn.net 3600 IN CNAME trustpositif.kominfo.go.id.
3d-gayporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
3d-hentai-anime.net 3600 IN CNAME trustpositif.kominfo.go.id.
3d-porn.us 3600 IN CNAME trustpositif.kominfo.go.id.
3dadultgames.net 3600 IN CNAME trustpositif.kominfo.go.id.
3dalien-sex.com 3600 IN CNAME trustpositif.kominfo.go.id.
3dandhentai.biz 3600 IN CNAME trustpositif.kominfo.go.id.
3danimehentai.com 3600 IN CNAME trustpositif.kominfo.go.id.
3danimeporn.net 3600 IN CNAME trustpositif.kominfo.go.id.
3dbdsmporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
3dcomicssex.com 3600 IN CNAME trustpositif.kominfo.go.id.
3devilsex.com 3600 IN CNAME trustpositif.kominfo.go.id.
3devilsexy.com 3600 IN CNAME trustpositif.kominfo.go.id.
3dgayart.com 3600 IN CNAME trustpositif.kominfo.go.id.
3dlittlegirls.com 3600 IN CNAME trustpositif.kominfo.go.id.
3dpornheroes.com 3600 IN CNAME trustpositif.kominfo.go.id.
3dpornvidz.com 3600 IN CNAME trustpositif.kominfo.go.id.
3dsexcity.com 3600 IN CNAME trustpositif.kominfo.go.id.
3dsexpicsarchive.com 3600 IN CNAME trustpositif.kominfo.go.id.
3dvidtube.com 3600 IN CNAME trustpositif.kominfo.go.id.
3dxxxgay.com 3600 IN CNAME trustpositif.kominfo.go.id.
3gp-porno.in 3600 IN CNAME trustpositif.kominfo.go.id.
3gpporn.xyz 3600 IN CNAME trustpositif.kominfo.go.id.
3ixvid.com 3600 IN CNAME trustpositif.kominfo.go.id.
3maturesextube.com 3600 IN CNAME trustpositif.kominfo.go.id.
3porn.video 3600 IN CNAME trustpositif.kominfo.go.id.
3pornstarmovies.com 3600 IN CNAME trustpositif.kominfo.go.id.
allteenpussy.net 3600 IN CNAME trustpositif.kominfo.go.id.
allteensnude.net 3600 IN CNAME trustpositif.kominfo.go.id.
allteensporn.net 3600 IN CNAME trustpositif.kominfo.go.id.
allteenvids.com 3600 IN CNAME trustpositif.kominfo.go.id.
alltubevideos.com 3600 IN CNAME trustpositif.kominfo.go.id.
allunblockproxy.com 3600 IN CNAME trustpositif.kominfo.go.id.
new.allurexxxclub.com 3600 IN CNAME trustpositif.kominfo.go.id.
allxvideos.neten 3600 IN CNAME trustpositif.kominfo.go.id.
allxxxvideoz.com 3600 IN CNAME trustpositif.kominfo.go.id.
allxxxvids.net 3600 IN CNAME trustpositif.kominfo.go.id.
alohatube.eu 3600 IN CNAME trustpositif.kominfo.go.id.
alohatubehd.com 3600 IN CNAME trustpositif.kominfo.go.id.
alphaporno.org 3600 IN CNAME trustpositif.kominfo.go.id.
alptube.com 3600 IN CNAME trustpositif.kominfo.go.id.
altefrauensex.net 3600 IN CNAME trustpositif.kominfo.go.id.
alurajensonxxx.com 3600 IN CNAME trustpositif.kominfo.go.id.
alwaysphonesex.com 3600 IN CNAME trustpositif.kominfo.go.id.
amadorasporno.com 3600 IN CNAME trustpositif.kominfo.go.id.
amadoraspornos.com 3600 IN CNAME trustpositif.kominfo.go.id.
amapornofilme.com 3600 IN CNAME trustpositif.kominfo.go.id.
amaterskiporno.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateur-lesbian.net 3600 IN CNAME trustpositif.kominfo.go.id.
amateurbdsmporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateurdogvids.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateurfucked.net 3600 IN CNAME trustpositif.kominfo.go.id.
amateurgangbangers.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateurhomesexmovies.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateurpornhoneys.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateurpornhot.net 3600 IN CNAME trustpositif.kominfo.go.id.
amateurpornlove.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateurpornoclip.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateurpussypics.net 3600 IN CNAME trustpositif.kominfo.go.id.
amateurrealporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateursex.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateursexclips.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateursexscandal.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateursexybooty.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateursfuckhard.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateursvid.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateurteengirlporn.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateurteentapes.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateurtubedump.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateurwetwildsex.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateurwifetube.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateurwivesfucking.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateurxtube.net 3600 IN CNAME trustpositif.kominfo.go.id.
amateurxxxsexwhores.com 3600 IN CNAME trustpositif.kominfo.go.id.
amateurxxxvideos.net 3600 IN CNAME trustpositif.kominfo.go.id.
adult-xxx-portal.com 3600 IN CNAME trustpositif.kominfo.go.id.
adult24-7.mobi 3600 IN CNAME trustpositif.kominfo.go.id.
adult3dgames.com 3600 IN CNAME trustpositif.kominfo.go.id.
adult66.net 3600 IN CNAME trustpositif.kominfo.go.id.
adultart.org 3600 IN CNAME trustpositif.kominfo.go.id.
adultbdsmcomics.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultcams.me 3600 IN CNAME trustpositif.kominfo.go.id.
adultcamsexposed.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultcastingcenter.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultchat2100.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultcomicsbook.net 3600 IN CNAME trustpositif.kominfo.go.id.
adultdevi.tv 3600 IN CNAME trustpositif.kominfo.go.id.
adultdone.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultdvdiso.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultforceone.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultfriendfinder.tv 3600 IN CNAME trustpositif.kominfo.go.id.
adultgame.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultgeek.net 3600 IN CNAME trustpositif.kominfo.go.id.
adulthookup.eu 3600 IN CNAME trustpositif.kominfo.go.id.
adulthookups.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultiwikimove.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultlesbianpornpass.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultloud.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultmagazinespdf.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultmoms.sexy 3600 IN CNAME trustpositif.kominfo.go.id.
adultmovieonline.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultmovies7.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultmovz.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultokshop.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultonlinevideos.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultoscar.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultpaywebsites.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultplaygroundonline.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultporna.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultpornvideo.net 3600 IN CNAME trustpositif.kominfo.go.id.
adultrepdao.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultsexcamshow.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultsexynude.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultshowbiz.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultsiliconedoll.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultsiteranking.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultsiteskins.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultstarmakers.com 3600 IN CNAME trustpositif.kominfo.go.id.
adultsurfers.com 3600 IN CNAME trustpositif.kominfo.go.id.
secure.avaaz.org 3600 IN CNAME trustpositif.kominfo.go.id.
cashbackmu.id 3600 IN CNAME trustpositif.kominfo.go.id.
xl4glte1050.blogspot.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
indonesianote.wordpress.com 3600 IN CNAME trustpositif.kominfo.go.id.
cek.ktp.co.id 3600 IN CNAME trustpositif.kominfo.go.id.
rajacek.blogspot.com 3600 IN CNAME trustpositif.kominfo.go.id.
amsterdammarijuanaseeds.com 3600 IN CNAME trustpositif.kominfo.go.id.
allweedsonline.com 3600 IN CNAME trustpositif.kominfo.go.id.
choice-cannabis-seeds.com 3600 IN CNAME trustpositif.kominfo.go.id.
gorilla-cannabis-seeds.co.uk 3600 IN CNAME trustpositif.kominfo.go.id.
greenparrotseeds.com 3600 IN CNAME trustpositif.kominfo.go.id.
herbiesheadshop.com 3600 IN CNAME trustpositif.kominfo.go.id.
high-supplies.com 3600 IN CNAME trustpositif.kominfo.go.id.
kiwiland.com 3600 IN CNAME trustpositif.kominfo.go.id.
marijuanaonline007.com 3600 IN CNAME trustpositif.kominfo.go.id.
mjseedscanada.ca 3600 IN CNAME trustpositif.kominfo.go.id.
peakseedsbc.com 3600 IN CNAME trustpositif.kominfo.go.id.
pukkabudz.co.uk 3600 IN CNAME trustpositif.kominfo.go.id.
seedflavors.com 3600 IN CNAME trustpositif.kominfo.go.id.
sensiseeds.com 3600 IN CNAME trustpositif.kominfo.go.id.
seriousseeds.com 3600 IN CNAME trustpositif.kominfo.go.id.
shop.ilovegrowingmarijuana.com 3600 IN CNAME trustpositif.kominfo.go.id.
weedseedshop.com 3600 IN CNAME trustpositif.kominfo.go.id.
marijuana-seeds.nl 3600 IN CNAME trustpositif.kominfo.go.id.
worldwide-marijuana-seeds.com 3600 IN CNAME trustpositif.kominfo.go.id.
thepiratebay.org 3600 IN CNAME trustpositif.kominfo.go.id.
yts.ag 3600 IN CNAME trustpositif.kominfo.go.id.
ganool.is 3600 IN CNAME trustpositif.kominfo.go.id.
